${varPath2}:D:\ufa_zapasowa\MapView\BLANKS\TFTD\
${varPath1}:D:\ufa_zapasowa\XComTFTD\ROUTES\
${varPath5}:D:\ufa_zapasowa\MapView\BLANKS\UFO\
${varPath3}:D:\ufa_zapasowa\UFO\MAPS\
${varPath4}:D:\ufa_zapasowa\UFO\ROUTES\
${varPath0}:D:\ufa_zapasowa\XComTFTD\MAPS\
Tileset:TFTD - Terrain
	type:1
	rootpath:${varPath0}
	rmpPath:${varPath1}
	blankPath:${varPath2}
	palette:tftd-battle
	files:Alien Artifact Site 1

		${varDeps6}:SAND ROCKS WEEDS PYRAMID UFOBITS
		ALART09:${varDeps6}
		ALART04:${varDeps6}
		ALART10:${varDeps6}
		ALART00:${varDeps6}
		ALART01:${varDeps6}
		ALART02:${varDeps6}
		ALART03:${varDeps6}
		ALART11:${varDeps6}
		ALART05:${varDeps6}
		ALART06:${varDeps6}
		ALART07:${varDeps6}
		ALART08:${varDeps6}
	end
	files:alship

		${varDeps7}:GRUNGE1 GRUNGE2 GRUNGE3 GRUNGE4 UFOBITS
		ALSHIP00:${varDeps7}
		ALSHIP01:${varDeps7}
		ALSHIP02:${varDeps7}
		ALSHIP03:${varDeps7}
		ALSHIP04:${varDeps7}
		ALSHIP05:${varDeps7}
		ALSHIP06:${varDeps7}
		ALSHIP07:${varDeps7}
		ALSHIP08:${varDeps7}
		ALSHIP09:${varDeps7}
		ALSHIP10:${varDeps7}
		ALSHIP11:${varDeps7}
		ALSHIP12:${varDeps7}
		ALSHIP13:${varDeps7}
		ALSHIP14:${varDeps7}
		ALSHIP15:${varDeps7}
		ALSHIP16:${varDeps7}
		ALSHIP17:${varDeps7}
	end
	files:Atlantis

		${varDeps8}:SAND ATLANTIS UFOBITS
		ATLAN01:${varDeps8}
		ATLAN02:${varDeps8}
		ATLAN03:${varDeps8}
		ATLAN06:${varDeps8}
		ATLAN07:${varDeps8}
		ATLAN11:${varDeps8}
		ATLAN09:${varDeps8}
		ATLAN12:${varDeps8}
		ATLAN04:${varDeps8}
		ATLAN05:${varDeps8}
		ATLAN10:${varDeps8}
		ATLAN08:${varDeps8}
		ATLAN00:${varDeps8}
	end
	files:Coral

		${varDeps9}:SAND WEEDS CORAL ROCKS UFOBITS
		CORAL12:${varDeps9}
		CORAL09:${varDeps9}
		CORAL08:${varDeps9}
		CORAL01:${varDeps9}
		CORAL00:${varDeps9}
		CORAL03:${varDeps9}
		CORAL02:${varDeps9}
		CORAL05:${varDeps9}
		CORAL04:${varDeps9}
		CORAL07:${varDeps9}
		CORAL06:${varDeps9}
		CORAL10:${varDeps9}
		CORAL11:${varDeps9}
	end
	files:Sunken Galleon

		${varDeps10}:SAND ROCKS ASUNK UFOBITS
		GAL01:${varDeps10}
		GAL02:${varDeps10}
		GAL03:${varDeps10}
		GAL04:${varDeps10}
		GAL05:${varDeps10}
		GAL06:${varDeps10}
		GAL07:${varDeps10}
		GAL08:${varDeps10}
		GAL09:${varDeps10}
		GAL11:${varDeps10}
		GAL10:${varDeps10}
		GAL13:${varDeps10}
		GAL12:${varDeps10}
		GAL15:${varDeps10}
		GAL14:${varDeps10}
		GAL16:${varDeps10}
	end
	files:Mayan Temple

		${varDeps11}:SAND MU UFOBITS
		MU02:${varDeps11}
		MU03:${varDeps11}
		MU00:${varDeps11}
		MU01:${varDeps11}
		MU13:${varDeps11}
		MU12:${varDeps11}
		MU11:${varDeps11}
		MU10:${varDeps11}
		MU08:${varDeps11}
		MU14:${varDeps11}
		MU09:${varDeps11}
		MU06:${varDeps11}
		MU07:${varDeps11}
		MU04:${varDeps11}
		MU05:${varDeps11}
	end
	files:Underwater Research Facility

		${varDeps12}:SAND PIPES UFOBITS
		PIPES10:${varDeps12}
		PIPES11:${varDeps12}
		PIPES00:${varDeps12}
		PIPES05:${varDeps12}
		PIPES04:${varDeps12}
		PIPES07:${varDeps12}
		PIPES06:${varDeps12}
		PIPES01:${varDeps12}
		PIPES03:${varDeps12}
		PIPES02:${varDeps12}
		PIPES08:${varDeps12}
		PIPES09:${varDeps12}
	end
	files:Seabed

		${varDeps13}:SAND ROCKS WEEDS DEBRIS UFOBITS
		SEABED00:${varDeps13}
		SEABED01:${varDeps13}
		SEABED10:${varDeps13}
		SEABED08:${varDeps13}
		SEABED09:${varDeps13}
		SEABED06:${varDeps13}
		SEABED07:${varDeps13}
		SEABED04:${varDeps13}
		SEABED05:${varDeps13}
		SEABED02:${varDeps13}
		SEABED03:${varDeps13}
		SEABED11:${varDeps13}
		SEABED12:${varDeps13}
	end
	files:Volcano

		${varDeps14}:SAND VOLC
		VOLC04:${varDeps14}
		VOLC05:${varDeps14}
		VOLC06:${varDeps14}
		VOLC07:${varDeps14}
		VOLC00:${varDeps14}
		VOLC01:${varDeps14}
		VOLC02:${varDeps14}
		VOLC03:${varDeps14}
		VOLC10:${varDeps14}
		VOLC11:${varDeps14}
		VOLC08:${varDeps14}
		VOLC09:${varDeps14}
	end
	files:T'leth Level 2

		${varDeps17}:ORGANIC1 ORGANIC2 ORGANIC3 PSYNOM
		LEVEL08:${varDeps17}
		LEVEL09:${varDeps17}
		LEVEL04:${varDeps17}
		LEVEL05:${varDeps17}
		LEVEL06:${varDeps17}
		LEVEL07:${varDeps17}
		LEVEL01:${varDeps17}
		LEVEL02:${varDeps17}
		LEVEL03:${varDeps17}
	end
	files:T'leth Level 3

		${varDeps15}:CRYPT1 CRYPT2 CRYPT3 CRYPT4
		CRYPT06:${varDeps15}
		CRYPT07:${varDeps15}
		CRYPT04:${varDeps15}
		CRYPT05:${varDeps15}
		CRYPT02:${varDeps15}
		CRYPT03:${varDeps15}
		CRYPT01:${varDeps15}
		CRYPT08:${varDeps15}
		CRYPT09:${varDeps15}
	end
	files:Alien Base Level 1

		${varDeps16}:SAND UEXT2 UEXT3 ORGANIC1 ENTRY
		ENTRY02:${varDeps16}
		ENTRY03:${varDeps16}
		ENTRY01:${varDeps16}
		ENTRY00:${varDeps16}
		ENTRY08:${varDeps16}
		ENTRY06:${varDeps16}
		ENTRY07:${varDeps16}
		ENTRY04:${varDeps16}
		ENTRY05:${varDeps16}
	end
	files:Sunken Cargo Ship

		${varDeps18}:SAND MSUNK1 MSUNK2 UFOBITS
		MSUNK10:${varDeps18}
		MSUNK13:${varDeps18}
		MSUNK12:${varDeps18}
		MSUNK04:${varDeps18}
		MSUNK05:${varDeps18}
		MSUNK06:${varDeps18}
		MSUNK07:${varDeps18}
		MSUNK00:${varDeps18}
		MSUNK01:${varDeps18}
		MSUNK02:${varDeps18}
		MSUNK03:${varDeps18}
		MSUNK08:${varDeps18}
		MSUNK09:${varDeps18}
		MSUNK11:${varDeps18}
	end
	files:Alien Base Level 2

		${varDeps19}:ORGANIC1 ORGANIC2 ORGANIC3 PSYNOM
		A_BASE01:${varDeps19}
		A_BASE14:${varDeps19}
		A_BASE15:${varDeps19}
		A_BASE00:${varDeps19}
		A_BASE10:${varDeps19}
		A_BASE11:${varDeps19}
		A_BASE12:${varDeps19}
		A_BASE13:${varDeps19}
		A_BASE03:${varDeps19}
		A_BASE02:${varDeps19}
		A_BASE05:${varDeps19}
		A_BASE04:${varDeps19}
		A_BASE07:${varDeps19}
		A_BASE06:${varDeps19}
		A_BASE09:${varDeps19}
		A_BASE08:${varDeps19}
	end
	files:Cargo Ship Terror Site

		${varDeps20}:SEA CARGO1 CARGO2 XBITS CARGO3
		CARGO02:${varDeps20}
		CARGO00:${varDeps20}
		CARGO01:${varDeps20}
	end
	files:Alien Artifact Site 2

		${varDeps21}:GRUNGE1 GRUNGE2 GRUNGE3 GRUNGE4 GRUNGE5 UFOBITS
		GRUNGE16:${varDeps21}
		GRUNGE02:${varDeps21}
		GRUNGE03:${varDeps21}
		GRUNGE00:${varDeps21}
		GRUNGE01:${varDeps21}
		GRUNGE06:${varDeps21}
		GRUNGE07:${varDeps21}
		GRUNGE04:${varDeps21}
		GRUNGE05:${varDeps21}
		GRUNGE15:${varDeps21}
		GRUNGE14:${varDeps21}
		GRUNGE13:${varDeps21}
		GRUNGE12:${varDeps21}
		GRUNGE11:${varDeps21}
		GRUNGE10:${varDeps21}
		GRUNGE08:${varDeps21}
		GRUNGE09:${varDeps21}
	end
	files:Island Terror Site

		${varDeps22}:SEA ISLAND1 ISLAND2 ISLAND3
		ISLAND12:${varDeps22}
		ISLAND13:${varDeps22}
		ISLAND10:${varDeps22}
		ISLAND11:${varDeps22}
		ISLAND14:${varDeps22}
		ISLAND07:${varDeps22}
		ISLAND06:${varDeps22}
		ISLAND05:${varDeps22}
		ISLAND04:${varDeps22}
		ISLAND03:${varDeps22}
		ISLAND02:${varDeps22}
		ISLAND01:${varDeps22}
		ISLAND00:${varDeps22}
		ISLAND09:${varDeps22}
		ISLAND08:${varDeps22}
	end
	files:Cruise Ship 2 Terror Site

		${varDeps23}:SEA LINERA LINERB LINERC LINERD DECKC
		LINERB02:${varDeps23}
		LINERB03:${varDeps23}
	end
	files:Cruise Ship 1 Terror Site

		${varDeps24}:DECKC LINERA LINERB LINERC LINERD DECKC
		LINERT02:${varDeps24}
		LINERT00:${varDeps24}
